#define NUM_CHAL 1000
int32_t challenges[NUM_CHAL][4] = {
{0xBD723E8C,0x5467CA5C,0xA6B8BC2A,0xEB438155},
{0x46AAFC4C,0x10147E90,0xF62DA609,0x483EDD4E},
{0x746021B7,0xD985BF03,0x3844A955,0x78B13BDF},
{0x7CF58184,0x21AA3F06,0x313CF950,0xA4C7A852},
{0x109F09C3,0x7821C643,0x8B9CAAEB,0x4199A436},
{0x4879C5C3,0x9828AA3A,0x2C8AB8E2,0x01C7EC5A},
{0x928E5E4D,0x950F0F2E,0xB34396C3,0xE78667B5},
{0x1ADBD0F6,0xC0B45E69,0x8E5AA346,0x793F276D},
{0x09F7F8C9,0x33A30F86,0x5C929954,0x79F558FB},
{0x63E7CF90,0x4F522BA7,0x5915E3B4,0xCE6FCF94},
{0x2E5CF3FF,0xA6F48281,0x5F28F04E,0x38F6C3CB},
{0x9659F290,0x1ED67E36,0xC2F1592E,0x66E4EBCC},
{0xE78184F6,0x18862A4B,0x1B78229E,0x29A88333},
{0xF4C1E3ED,0xD7C4D0B9,0x85458FD6,0x70142AAD},
{0xEE568BA5,0x4ED513CF,0xC6ABD9FC,0x786E7376},
{0xB980D906,0xE713AB6A,0x8C1C64CE,0x17CB934B},
{0xD2B77AA0,0x39C8E32E,0x7814DA12,0x8BDF81E7},
{0x1F2BC647,0x3E2F3550,0x079AE9F8,0xA26EB647},
{0xD932D772,0x49141BA3,0x444B68C8,0x4ED9542A},
{0x655B74DA,0x8EA2991D,0xF7C7E7BD,0xA25FD0EE},
{0xBAC79BA1,0x348BA3E6,0x6DC11ABC,0x7AAC0568},
{0x9EC45F02,0x36E91E9C,0x70BBEC6C,0xA28CFA7D},
{0xE1FA2254,0x3AF9F98E,0x21C09C5D,0xE1F354A1},
{0xC3B1B914,0x7F0B5C27,0x5B320124,0x1EAFE2F0},
{0x0B7E8C0A,0x1BDBC890,0xDB513B02,0x40806CF0},
{0xC693C8F8,0x7E50D65F,0xE61E9022,0xE242F756},
{0x2DF9E75F,0xE8BC696F,0x284A5CB0,0xE1593AC9},
{0xD02DA335,0x68ADB0B4,0x86D49DFA,0xED300C91},
{0x57388CBA,0xD5ED0801,0xC4A0194A,0xF4C6D18B},
{0x1A36F083,0x44565B67,0x363DCE62,0xC60F9657},
{0x9DD00EBC,0x8A57FCE1,0xEA83C183,0x5BE28C7D},
{0xAE983F17,0xF86D4305,0x84E1799F,0xC5450365},
{0xD6B716B5,0x6DEA87E3,0x3B6BDCB5,0xA99426C8},
{0x4C2383A0,0xA7455F04,0xA5A85EA0,0x21D23BC4},
{0x0952FA2E,0x1A24A6DE,0xC4A1D815,0x555F6CC9},
{0x7ABCDB9A,0xE0C78454,0x4BB1AC97,0x36FABF6C},
{0x65CE7D80,0x0B701848,0xF9D8443D,0xDF007A3B},
{0xA6623063,0x52BA3A45,0x01407739,0x1A20A8BE},
{0x4E6A49A9,0x12A30B26,0xE141E193,0x01F95B5B},
{0x16108DAD,0x5B0C4496,0x1610833C,0x336F31C6},
{0xF98E7A29,0x0C1AE652,0x08AF3B25,0xC4DA1EEF},
{0x6F172D51,0x3AB66C61,0xF46D9720,0x78E3982B},
{0x72CBF554,0x3DB8211E,0xE74AEC03,0xF27E34EF},
{0x1A9672F1,0x1076B2ED,0x20672C15,0xAE6C85E6},
{0x5E95C254,0x870F1FC5,0xD3B77C6A,0xE586617D},
{0x90B70D6A,0x4F09E0C3,0xE75724F9,0x92BCD5E1},
{0xA038B73C,0xA296528F,0x5898C06B,0x114BAB0D},
{0x5D9CBA5B,0x972C620E,0xA4DAEF44,0x037B8384},
{0xBF3F7AEB,0x3E5AD8AA,0x3D0129D3,0x4B4D2102},
{0x625C1321,0x362FE17F,0xD4142C35,0xCB5F7AAC},
{0x3D0E4188,0xDB3235C6,0xC942A44B,0x4F0E1C91},
{0xC30ECD05,0x90F4489A,0x21D65C5A,0x3782822A},
{0x19CA6909,0x9CE058CE,0xF58E5B14,0xB354F5C8},
{0xEBD748C9,0xB09CC20B,0xD68AE295,0x28CDB3E6},
{0xAC1D4D33,0x2F2E1F6B,0xB908CC8C,0x3A2953EE},
{0x3E5FA9EB,0x72703D70,0x1E9E90BD,0x8D0E11A4},
{0x3CF21DF4,0x863FFAFD,0xAA74C701,0xF3200B85},
{0x9A624D78,0xCE8C9C6E,0x68B4B432,0x0C929851},
{0xC3B9EC90,0xDC746406,0xAC5A139E,0x6A420FE7},
{0x113DB5F0,0x3DD5CBFF,0x8CE81224,0x9BD088F8},
{0x865AF321,0x94FFD382,0x61DA354A,0xBDE428A3},
{0x2906F1B1,0xD1DD4C9A,0x33DD8FAC,0xF41F111D},
{0x3034B1D5,0xB77EB455,0x9A6F064E,0x970396E6},
{0x5E850A6A,0x5D2671BE,0x333EB7E7,0xC21F44EF},
{0x20261238,0x0698B237,0x1924AAD3,0xE285148D},
{0xBE86010A,0x1888BDF1,0x8E7EA321,0x79220D54},
{0x3904C04D,0x7A880179,0xA03CA9C8,0xD4E89496},
{0xC9C51A43,0xD693A89B,0x11C12189,0x8F40BDF9},
{0x4C1379F8,0x844B69DF,0x7DE98430,0x1249BE23},
{0xDABCD441,0x83421359,0x35E08813,0x766A4EBC},
{0x14CC1534,0x49BCA5EC,0x9AA3CCB5,0xE683876B},
{0x7FBFEDB7,0x246AE404,0x5B9351BE,0xA89EA647},
{0x44DDB66B,0x0F6AADAB,0xE6A0AB9C,0xC512B481},
{0x31029D1F,0x55882040,0x6688C51D,0xE116626E},
{0x05698CF0,0xB0FFBD7D,0x5D507B81,0xC501C445},
{0xA54EEA08,0x769DE91C,0x82B628AB,0x8988E36A},
{0x7CF8AC6E,0xBCEFFAFF,0x0FC87184,0x5C2B35EF},
{0x633E13B2,0x7FA12658,0x8969DC09,0x9A2ABD70},
{0x49FA7764,0x22FA02C6,0x5489686A,0x24BB2AE2},
{0xE61E2A9B,0x6F623716,0x589C0E92,0x012DBD8A},
{0xF0B2AACE,0x3B7AAF65,0x8C04129E,0x49F9E1D8},
{0xF8D35E4D,0x113BF8B7,0xB176F255,0x1CE8820E},
{0x7E04ED5C,0x643E69FE,0x6DFEB5D6,0xFCA1DC9F},
{0xBE0818F9,0x57812DBC,0x1D6C26E7,0x34258579},
{0x320D2D1C,0xD17499A4,0x9309689A,0x89945387},
{0xF45690A2,0x2F33CE54,0x40DE5BFA,0xA066FD67},
{0x29C994F4,0x073A9D38,0x01C14F7F,0xCD7380C4},
{0xB84656B2,0x953E0899,0x10511F3D,0xCA6B9A6B},
{0x46D4B1E3,0x05A678E5,0x210371BA,0xD5416726},
{0x888FF8DB,0x3133ABCC,0xBFBCFFC1,0x34452350},
{0xAE07B9AB,0x2FCCE641,0x5506E4AA,0x8EBDCE83},
{0xC4A69ED8,0x74049616,0x570FA8DB,0x28E43EEE},
{0xA73810DC,0xD6ADA157,0x401E2B41,0xDC9E30ED},
{0x73F00FA1,0x86DE5F75,0x97F4AA7D,0xDD6DB4A0},
{0x8C79EA64,0xD7478C1C,0xE89FEA78,0x6CAB06BC},
{0x397766F7,0x3BB78126,0x94C2B07E,0xA1699778},
{0x145B25C1,0x904AB2D4,0xDF794B85,0xBF54EE01},
{0xBA568393,0x74E43A1D,0xE74EB22D,0xDEFE2300},
{0xA33CF897,0x64C0F82D,0x60F2165A,0xD8F3D5E3},
{0xAF1366ED,0xFD0FABA8,0xC04B1CD1,0xD87BBDC2},
{0x03CE683D,0xBFDB9521,0x553C278A,0x1B9CD199},
{0xA4C18FFD,0xFE3CD92F,0x68C90893,0xBC6DF407},
{0xA04B7478,0x29ED8A1A,0x9F06B717,0x08498463},
{0xFF420769,0x91F0E1B5,0x917BA22F,0x74BD51BE},
{0xFB9095E8,0x697A6D90,0x2A8CD179,0x7C2EBA1E},
{0x1EB0A6F9,0x59D22B42,0x19B50ABD,0x266C9B20},
{0x2489F0B2,0x1049F5D1,0x0017D146,0xEF3A36C8},
{0xB3CD9A8D,0x9DB793E6,0x5F7180CB,0x53583491},
{0x82186087,0xE36FBCD6,0x973757DB,0xD0A87DDF},
{0x130A3300,0x28747ACD,0x5DB96D5A,0xFB576CE2},
{0x966FA755,0xDF437A3F,0x4D59E8CD,0x1FA5D0BC},
{0x60A0B61E,0x30E000F4,0xFF1B9BE0,0x8684EA3C},
{0x5DFBA73B,0x8337CEA8,0xCB7F4C1B,0x827E5595},
{0xF25459CB,0x20284E0D,0x0F611200,0x89D4B28A},
{0x0B977140,0x3E4DA5FE,0x8DEFC4D5,0x80C4FBF8},
{0x41B865D8,0x032024F9,0x51AFCAE8,0x5464C935},
{0xFF904274,0xA1FF1481,0xCA058A30,0x5B89C612},
{0x65F129AD,0xF43C71BD,0x83F2860C,0xC8C1F8F9},
{0xD57D0BD8,0x74B1D92C,0x3C49092F,0x54B328D4},
{0x28FBFA82,0xAB092FD6,0x721A3654,0xCDD0826A},
{0x12B22782,0x4AEB92C1,0x2ABC10CD,0x3D4A8B5B},
{0x1E14889A,0x0E210F4E,0x9D4E589E,0x0074FB49},
{0x70A5D96C,0x9BBED175,0x38A9E66D,0xD6C7F985},
{0x1BC10816,0x10A697A5,0xC9450425,0xAA3993A9},
{0xBAAF5C89,0x66034E8A,0x6FF098F8,0x49BFB24D},
{0x599C18E5,0xF5AC800C,0x1135A2FC,0x3639DBCA},
{0xF901E398,0x2D8C2EEA,0x5C104A48,0x1DE80131},
{0x071BEE3A,0x9BF34B3E,0xFAC41F15,0x9A671497},
{0xEB2FDD09,0x0F1C0E07,0x773471C3,0x0934E285},
{0x276F75B0,0xA6C3D650,0x7142BB52,0x84AED83B},
{0xD8399CDB,0x47F12FBF,0x673C3FEB,0x3FBA53A6},
{0xD9729F2E,0xB6EB904D,0x1B54C996,0x115804DE},
{0x02F56EA2,0x07413A8E,0xC7C4C092,0xCC85C96C},
{0x2AFF7F42,0xEB2C6662,0x96957658,0x8357B7C0},
{0x40C2422A,0x09C5EEF0,0x6C09EF0F,0xE059DD80},
{0x818DC619,0x2718A5CF,0xB800E791,0xBA2A34ED},
{0x5BD41643,0xF6A6A8DA,0x1ED5E5C0,0x15B6AA21},
{0x6D7CAA25,0x3E21AFC4,0xA8E38D7F,0xD9B6429D},
{0xEE744F94,0x37A802A7,0x184A3CB2,0xF6C84E8C},
{0x2B055BD1,0x259CE2D1,0xF2909CD3,0x9BF501E1},
{0xF5709B90,0x8980187C,0xB0531794,0x4C4175A0},
{0x9C7B1D28,0xA2E3E5FB,0x56D3BCC2,0xE8E3522F},
{0xFA7DDE50,0x2173867E,0x71DBA4CC,0x5988284B},
{0xC96F43B6,0xD42354D4,0x8BD971A6,0xBEAC0E8D},
{0xE57C6AB5,0x8FB4A87E,0xD27DA962,0xD811B0E2},
{0x931AEB39,0x61E7FD23,0xF4397FF4,0xD3AEF11D},
{0x2687211E,0x73296632,0x97FFDDBE,0x09DE7FFA},
{0x293E5F2B,0x3BD078B5,0x72F9D54B,0x8B23A9BB},
{0xA5D2B516,0x4D6B0708,0x8C256F26,0xB9B246D6},
{0x0F584814,0x3D66640B,0xFB57B884,0xF0F38A4C},
{0xB8C238FC,0xA518D6E7,0xFDF18B28,0xFFB2761E},
{0xB5B3007E,0x0F6EFC97,0x43F0355A,0x1AC6F1D8},
{0x77DFC31C,0xAAB9CA9A,0x865BE200,0x0132A064},
{0xDBB64927,0x8D12EF4A,0x479EFA7A,0x94D0C0AE},
{0x695ED644,0x6350C709,0x73EBE00E,0x5543406E},
{0xDF233A5A,0x9DBC1F01,0x076B6B89,0xBD8DEF45},
{0x8EC7F99C,0x58598360,0x90B99540,0xBB527638},
{0x43727716,0x849BFB93,0x61AFFAE3,0x51CE9CB7},
{0xEEF884A9,0x6C6885E9,0x5309209F,0x470DEB13},
{0xE9702E79,0x31881BC3,0x0933BDA1,0xCD6CF887},
{0x1AF48651,0x67F26C7D,0xF86C464A,0x42AFE6FA},
{0x94F400CB,0x4BED7DF1,0x5D91A5E7,0x96ED777A},
{0x420BBF5B,0x90E42F62,0x84483FF8,0x6A3BF80A},
{0xB4CCDFD9,0xEB4AC22A,0x1922D872,0x82DAC5B3},
{0x9C0D27C5,0xBAC2993F,0x7663E8D6,0x84A5725A},
{0x630420C6,0xEADF1A03,0x1128F119,0x7FFC64E1},
{0xCA4624D4,0xD2136D50,0x08A3AB3C,0x2DF595C7},
{0x220A8B71,0x4432B6E6,0xE322C8CA,0x8221FAA6},
{0x6DDD4633,0xE6A5983A,0xBE1DE607,0x4033AFFD},
{0xC4AE3AC4,0xEF5050C5,0x022043B2,0x72C97E5C},
{0x8E6D0DB0,0x3205F19C,0x29A009B0,0x1943609F},
{0xBB521C53,0xE6488C49,0x32642B6C,0xE60F9D23},
{0xBD297C9A,0x03D663FD,0x5AF0AD8E,0x5CD79DC5},
{0xA918657D,0xDC37CF47,0x981D31B6,0xE996B9AD},
{0x54A78627,0xD68464CF,0x2F539D7F,0xC049DE2A},
{0x38D374DA,0x1FB1B4B9,0x590C2C6E,0xAA9A838D},
{0x3727A53B,0x883D486A,0x2FB7F6BC,0x89A3FD5B},
{0x66F41ADD,0xD3C28262,0x0C45DD2B,0x7B62CAC4},
{0x3232E31E,0xCA06846E,0x74E512BD,0xC235BA7F},
{0x2B0A5299,0x6BB8C054,0x4DE0F230,0x1B24CCC6},
{0x34CBCA9F,0x6658F81A,0xC3E5BD58,0xFF7C0DDB},
{0xF85C12F6,0xEA1E0F0E,0x351939DE,0x91B69DD0},
{0x499E62D2,0x4B3C225A,0xFAA88A19,0xBD3B83F9},
{0x7F707C62,0x8180E478,0x888B1E60,0x935792B4},
{0x1FBEBFDC,0x1B6D7FA3,0x2E5ADFBC,0x8729B495},
{0x0759A36E,0xC383A960,0x0560E0F7,0xEED8B24B},
{0x58C0B9B7,0x14242C1A,0x7D25EC7B,0x4EC5EC35},
{0x10DFB02B,0x35FF4671,0xDCFB5C99,0xD0BE006A},
{0x356B2759,0x43FC7946,0x5B803D60,0xAD4DFDCC},
{0xA6E1B7A5,0x60DBCECD,0x76C2ECA6,0xB96AE790},
{0xF909590A,0xEFF5E817,0x45A8F193,0xF6031719},
{0x70F8A886,0xA173FABA,0x4DC4D8D1,0xE8FE9F3E},
{0xE42938CC,0xF12389B1,0xA913875B,0xE59BBF32},
{0xE2D7D2C1,0x76475E3A,0xCF9A2BEC,0x79A9830B},
{0x70D0F87A,0xD91AEF20,0x4363C170,0x9AE2DEC2},
{0x37F6C746,0x38BF527E,0xE9B0A81E,0x83B2C44D},
{0x08D64EED,0x8E108BAE,0xD68E9FEA,0x65F166C1},
{0xA68DE969,0xA140A764,0xEF83C44D,0xFE36A433},
{0x70AD253C,0x018CE6B0,0x052002F9,0xA0C8C324},
{0xE71C8E9D,0x6CFEEA5E,0xEA75D42C,0xB093755E},
{0xAD0440A7,0xF2456C53,0x24CBD376,0xE1DF59D6},
{0xC30509EF,0x2D4CF567,0x3C16EBB1,0x0E26EDED},
{0x91619A77,0x77B960F3,0xA82FC596,0xF12827C7},
{0x0D06ABEF,0x928B5DEE,0xF9C45412,0x611D0897},
{0x36DCD40B,0xA33AA473,0xF8AAC1AA,0x440C4A64},
{0xE0E20D7A,0x01D982C5,0xD5551CC5,0x60D3A9B3},
{0x8CCF822F,0x6A1CC88A,0xBBCDC3E7,0x5777BF54},
{0xDDA6AF9C,0x9C1BB1BA,0x65D35ACD,0x05E9C4BD},
{0x80AA536B,0xCBB6DF21,0x245E8379,0xFBA58D80},
{0x1D3D0654,0x3CFF78BE,0x76276B51,0x00414424},
{0x42007D74,0x473E6C13,0x2306B335,0x30D6DD46},
{0x9B59EAA4,0x07393753,0x8E6439AF,0xB733DAB8},
{0x576AF2E7,0x83FB88E1,0x9F7D51F8,0xBF946114},
{0xA9A62211,0x436B7A02,0xCA1BE368,0xF989ADC7},
{0x2C8AC54D,0x48051F4B,0xBE29460D,0x10082C7C},
{0x88B2C231,0x678E9E0B,0x6FEC9BC5,0xA41804A1},
{0xFBEDF399,0x4CEDF164,0x09F4C0D5,0x0EAD6B41},
{0x2F67F47F,0x10CDC485,0xE19F8D18,0x78D91DEA},
{0x97F0354D,0xDA2DA5F7,0xA2F448FC,0x40EA59E3},
{0xCCE329F7,0xD20DCB35,0x0494F322,0x5C11B0C1},
{0xCE86285D,0xA527124B,0xFAE4F78A,0x60CF60A2},
{0x1CAD897D,0x7777CAFC,0x51F4DF79,0x57659F80},
{0x7960DCAC,0x34FE2CAA,0xD47407A8,0x14183959},
{0xAC9D1DE1,0x3C42CE13,0xA9DCF0B9,0xDE1389BE},
{0x9B7D0551,0x2A5B1BD9,0xDEF32528,0x2FD956A1},
{0x1F069F8D,0xF3B69BB6,0xA00401EE,0x26572DA3},
{0xC2F3A528,0xE2EC4796,0x4AE10283,0x93781DB7},
{0x08AD5818,0x2761314D,0x88FF6309,0xDE35CB1E},
{0x8B2DDD96,0x95442672,0xDFE266F5,0xB2DE9688},
{0x0E8C3C52,0x9F6CF91D,0x8F7A31F7,0xC453761A},
{0xDBAAD0BD,0xEEF57907,0x1CCA5936,0x2AA14C0A},
{0xF1581BB1,0x90E4E52B,0x027B703D,0x118EC952},
{0x44399E64,0x106F1E5F,0x61AF9132,0x635647E6},
{0x1DB95008,0x98F4D5F5,0x09B27DEB,0xBD881774},
{0xAC7DF852,0x326F91E7,0xB168127A,0x797579A1},
{0x6F339850,0x16C141DC,0x43917BB9,0x02EDA927},
{0x4ED03DFC,0x2A2887D9,0xB73C0395,0xF3563254},
{0xBF5C5DEB,0x9E07F2A7,0x33CE7DDF,0x06704E71},
{0x0DD46E2B,0x2AEA5D5A,0xAF88A13A,0xF4AA89C5},
{0x18DBE373,0x21A8D7B6,0xBD7D9790,0x27661215},
{0x195D0DB2,0xBBE4BAF5,0x09467AF2,0xD37C1512},
{0xA9239E2D,0x0A6BD26E,0xC67DD1C8,0x0641B9C9},
{0xFDE0EBCA,0x28F251E6,0x977302B2,0x35B114CD}
};
